40666,-0.00883,1.238464,-0.00073,0.008563,0.602134,0.60353631.02.4021.241567
60666,0.001720,1.061866,-0.00071,0.026115,1.174322,1.17562711188.04.0923481.911416
60766,0.001177,1.074984,-0.00325,0.030356,1.303168,1.30643311232.04.0894231.908188
60866,-0.01734,1.084352,-0.01689,0.020785,1.051383,1.03718511298.04.0914601.907487
60966,-0.00721,1.142389,-0.00209,0.012618,0.846236,0.84569911356.04.0935441.907298
61066,0.001501,1.111914,0.003662,0.017914,1.091335,1.09580011410.04.0901091.905973
61166,-0.01240,1.130581,-0.00988,0.017565,0.927951,0.92188011459.04.0934901.904075
61266,-0.00151,1.112851,0.000848,0.017529,1.002446,1.00414811496.04.0898381.900325
61366,-0.00589,1.077376,-0.00412,0.018009,1.109094,1.11133311539.04.0865071.897134
61466,-0.00983,1.103178,-0.00832,0.019043,0.979749,0.97443311602.04.0932241.895772
61566,0.002978,1.119020,0.005730,0.016875,0.985559,0.99048311644.04.0914611.891899
61666,0.003434,1.041462,0.001717,0.024262,1.382856,1.38962911697.04.0879091.888145
61766,-0.00837,1.057794,-0.01231,0.029036,1.353781,1.34597511720.04.0783891.881772
61866,-0.00859,1.040909,-0.00914,0.021919,1.221756,1.21847411795.04.0862411.880137
61966,0.002019,1.061576,-0.00183,0.028929,1.332355,1.33164611846.04.0875091.876779
62066,-0.01122,1.111319,-0.01013,0.020061,1.223522,1.21631311920.04.0885391.876103
62166,-0.01528,1.071062,-0.01369,0.018245,1.127998,1.12489211983.04.0907981.875334
62266,-0.00867,1.036081,-0.00875,0.020871,1.189513,1.18586312040.04.0922411.874125
62366,0.000433,1.052400,-0.00074,0.023408,1.161945,1.16363412090.04.0896971.870384
62466,-0.02004,1.032897,-0.02155,0.023673,0.933521,0.92026412166.04.0950981.870515
62566,-0.00178,1.078720,5.592920,0.017892,0.871626,0.87704612188.04.0914791.866629
62666,-0.00431,1.031707,-0.00288,0.017779,1.029507,1.03234912240.04.0910021.864017
62766,-0.00608,1.042698,-0.00573,0.020151,1.049539,1.05096512278.04.0896231.860142
62866,0.002726,1.013490,-0.00059,0.026919,1.165319,1.17088912311.04.0838991.855700
62966,-0.01333,1.033557,-0.01317,0.020346,1.226954,1.22091412371.04.0837851.853678
63066,-0.00145,1.083056,0.000906,0.016933,1.087263,1.08901012447.04.0901951.852970
63166,-0.00361,1.092057,-0.00253,0.019681,1.189820,1.18986812495.04.0876301.850760
63266,-0.01813,1.094466,-0.01696,0.019562,1.067859,1.06126312542.04.0910331.848776
63366,0.000904,1.081435,0.000511,0.022416,1.211930,1.21331312589.04.0869271.845484
63466,-0.01110,1.075695,-0.01110,0.021510,1.205866,1.20334412659.04.0899321.843749
63566,-0.00529,1.093151,-0.00481,0.020912,1.018209,1.01378212713.04.0938711.841549
63666,-0.00766,1.043053,-0.00651,0.018571,1.048630,1.04867312734.04.0839821.836078
63766,0.001348,1.113063,0.005298,0.014360,0.987787,0.99044812777.04.0838701.832691
63866,-0.00433,1.120542,-0.00263,0.018998,0.921502,0.92369912838.04.0922911.831269
63966,-0.00818,1.097539,-0.00657,0.018722,1.049591,1.04888812888.04.0905851.829221
64066,-0.01829,1.105752,-0.01618,0.017900,1.125226,1.11873612936.04.0895591.826796
64166,0.002780,1.083083,0.001720,0.023781,1.111876,1.11729312972.04.0833751.823560
64266,0.000757,1.051938,-0.00223,0.027032,1.243372,1.24772713037.04.0874001.821251
64366,-0.01084,0.999010,-0.01128,0.020861,1.366009,1.36640013091.04.0872661.819224
64466,-0.00749,1.010199,-0.00957,0.024362,1.068077,1.06057313136.04.0887281.816809
64566,-0.00298,1.069483,-0.00198,0.019399,1.015172,1.01705313174.04.0835431.813354
64666,-0.00526,1.060083,-0.00306,0.016804,1.145332,1.14489713232.04.0868211.811935
64766,-0.00619,1.040933,-0.00558,0.019596,1.054659,1.05946813289.04.0880921.809558
64866,0.003495,0.994964,0.000161,0.026566,1.319130,1.32343813322.04.0807571.805057
64966,0.014098,1.050089,0.012969,0.023261,1.201902,1.21275513387.04.0830881.803238
65066,-0.00970,1.061698,-0.01272,0.027278,1.487799,1.48659013441.04.0851241.800745
65166,-0.01191,1.069448,-0.01555,0.028667,1.328125,1.31609413509.04.0879391.799151
65266,-0.00158,1.101793,-0.00239,0.023655,1.286268,1.29069213543.04.0833421.795290
65366,-0.00768,1.094451,-0.00951,0.025566,1.299137,1.29455213622.04.0895641.793549
65466,-0.01138,1.065060,-0.01165,0.021828,1.265565,1.25937513660.04.0879171.790495
65566,-0.00322,1.072607,-0.00398,0.022977,1.223089,1.22362513691.04.0824221.786754
65666,-0.01488,1.027976,-0.01590,0.022601,1.212673,1.20619913744.04.0842391.784203
65766,-0.00883,1.068644,-0.00938,0.022479,1.267407,1.26439613797.04.0857281.781817
65866,-0.00315,1.049372,-0.00058,0.015842,1.056177,1.05368613855.04.0853791.780549
65966,-0.01346,1.070210,-0.01189,0.018258,1.087683,1.08399613896.04.0846291.777680
66066,-0.00563,1.048472,-0.00567,0.021051,1.181515,1.17990713948.04.0830331.776185
66166,-0.01323,1.105813,-0.01144,0.018539,1.068486,1.06235814023.04.0906051.776157
66266,-0.01313,1.071313,-0.01140,0.017961,1.103275,1.10094814062.04.0863151.773007
66366,0.001022,1.062621,0.000542,0.022214,1.124184,1.12697514124.04.0873101.771550
66466,0.001819,1.074144,-0.00077,0.026671,1.139516,1.14234514175.04.0884151.769201
66566,0.002428,1.038444,0.002479,0.020666,1.089580,1.09860914212.04.0856841.765582
66666,-0.01122,0.993329,-0.01075,0.018923,1.247150,1.24353014283.04.0902491.765420
66766,0.013851,1.032258,0.010928,0.026489,1.216203,1.23191314294.04.0789001.759621
66866,-0.00135,1.082997,-0.00381,0.026581,1.380704,1.37912414355.04.0805011.756796
66966,-0.02401,1.067275,-0.02606,0.025449,1.359594,1.34469814418.04.0836931.754943
67066,-0.00814,1.057140,-0.00768,0.020227,1.203952,1.20307614465.04.0827881.752831
67166,-0.01580,1.007925,-0.01771,0.023971,1.140865,1.13570314525.04.0848211.751025
67266,0.009081,0.953705,0.005050,0.027136,1.186343,1.19041114560.04.0819621.747413
67366,0.001346,1.033041,-0.00126,0.025877,1.228485,1.23173114628.04.0850071.745926
67466,-0.00303,1.040790,-0.00293,0.020621,1.206937,1.20783114682.04.0860291.744164
67566,-0.01523,1.019263,-0.01716,0.024239,1.277502,1.26818214741.04.0874051.742466
67666,-0.00114,1.041274,-0.00240,0.023350,1.225048,1.23006814776.04.0835731.739134
67766,-0.01489,1.057463,-0.01542,0.022194,1.152734,1.14297114808.04.0801281.735536
67866,-0.00114,1.060008,0.000619,0.017681,1.172550,1.17335214873.04.0820011.734496
67966,0.006279,1.092526,0.005633,0.023142,1.317418,1.32358314939.04.0836221.733494
68066,-0.01002,1.098113,-0.00918,0.020282,1.101336,1.09878614994.04.0835381.731981
68166,-0.01216,1.091534,-0.01340,0.024314,1.148783,1.14462515039.04.0824091.728860
68266,-0.00754,1.055311,-0.00789,0.021820,1.218461,1.22141315107.04.0851061.727694
68366,0.001961,1.019684,-0.00239,0.029099,1.333934,1.33544115150.04.0821111.725051
68466,-0.01676,1.030748,-0.01872,0.024528,1.184080,1.17869915206.04.0820071.723783
68566,-0.01110,0.952066,-0.01560,0.028031,1.453034,1.44682215274.04.0844141.722415
68666,-0.00188,1.033212,-0.00230,0.021513,1.326413,1.32742915303.04.0789441.718282
68766,-0.00384,1.067246,-0.00536,0.024388,1.284247,1.28218215364.04.0828401.716354
68866,0.000473,1.048010,-0.00130,0.024512,1.325637,1.32637215404.04.0811431.713227
68966,-0.00345,1.052662,-0.00411,0.022355,1.218173,1.21872515468.04.0835771.711673
69066,0.008109,1.023313,0.004407,0.027870,1.297452,1.30409515509.04.0796401.708092
69166,-0.01531,1.025492,-0.01726,0.024411,1.440459,1.43335415558.04.0791201.705416
69266,-0.00312,1.039336,-0.00584,0.026218,1.310088,1.31165215609.04.0789471.702790
69366,-0.01400,1.026914,-0.01613,0.024795,1.483839,1.47794315685.04.0839351.701521
69466,-0.00779,1.026544,-0.01115,0.027251,1.453087,1.44693315738.04.0851741.699631
69566,-0.01012,1.033349,-0.01475,0.029926,1.275585,1.26782815784.04.0837721.696929
69666,0.007171,1.017137,0.003492,0.027700,1.416840,1.42305615802.04.0743901.692240
69766,-0.00205,1.049797,-0.00419,0.025269,1.532085,1.53029315872.04.0799381.690655
69866,-0.02100,1.099442,-0.02419,0.028356,1.296976,1.28404115928.04.0821511.688937
69966,-0.00429,1.090667,-0.00416,0.021543,1.262655,1.26503415962.04.0786901.685916
70066,-0.01756,1.050277,-0.02050,0.026867,1.478792,1.46737816038.04.0825111.685094
70166,-0.02060,1.034712,-0.02339,0.026268,1.358655,1.34050816098.04.0868661.683927
70266,-0.00511,1.074333,-0.00468,0.020624,1.239134,1.23787216125.04.0830941.680559
70366,0.003800,1.091594,0.003574,0.022284,1.147385,1.14772416157.04.0781761.676996
70466,0.004200,1.073887,0.002815,0.024246,1.290875,1.29934016204.04.0773641.674473
70566,-0.00168,1.047217,-0.00760,0.032774,1.441861,1.44067016281.04.0817131.673732
70666,-0.00487,1.067110,-0.00737,0.026341,1.308199,1.30996816341.04.0845431.672136
70766,0.004139,1.039015,0.001479,0.026102,1.283172,1.28573816368.04.0796451.668316
70866,-0.00106,1.048111,-0.00495,0.028739,1.410756,1.40757516410.04.0763941.665003
70966,-0.00779,1.175058,-0.00585,0.019615,1.163540,1.15827416470.04.0790751.663695
71066,-0.01899,1.108384,-0.01997,0.024132,1.342087,1.33139316524.04.0804751.662143
71166,-0.00435,1.124718,-0.00288,0.019556,1.179982,1.18140516574.04.0813721.660469
71266,0.005941,1.122516,0.003741,0.026850,1.402545,1.40740616620.04.0802571.658067
71366,-0.00488,1.133007,-0.00437,0.021642,1.256092,1.25421916684.04.0824651.656866
71466,-0.01343,1.134017,-0.01452,0.024865,1.226394,1.21827416738.04.0831531.655606
71566,-0.00216,1.121841,-0.00100,0.020124,1.102051,1.10454616780.04.0829961.653590
71666,-0.00353,1.093390,-0.00399,0.022793,1.223324,1.22167216814.04.0803111.650795
71766,-0.02040,1.096010,-0.02460,0.030327,1.399687,1.38410816855.04.0771291.648787
71866,-0.00626,1.039074,-0.00935,0.026969,1.258319,1.26145816910.04.0759341.647055
71966,-0.00289,1.057532,-0.00806,0.031479,1.347937,1.34616417005.04.0815251.646926
72066,-0.00449,1.064066,-0.00398,0.020265,1.347600,1.34987717050.04.0789041.644999
72166,-0.01466,1.045136,-0.01687,0.025319,1.362142,1.35885017102.04.0771891.643414
72266,-0.00721,1.046702,-0.01186,0.030226,1.423267,1.41804817162.04.0782831.641322
72366,0.003144,1.044301,0.000492,0.026190,1.528275,1.53276917240.04.0845441.640300
72466,-0.00718,1.050064,-0.01112,0.028886,1.553005,1.54577017269.04.0785011.637213
72566,-0.01027,1.083547,-0.01349,0.028104,1.292722,1.28494117323.04.0782431.635228
72666,0.004165,1.093637,0.001202,0.027800,1.353267,1.35484917373.04.0781761.632984
72766,0.006301,1.107891,0.003610,0.027540,1.398895,1.40231717424.04.0775791.630935
72866,-0.02420,1.078899,-0.02836,0.029910,1.416179,1.39751417501.04.0835101.630647
72966,0.000918,1.057165,-0.00021,0.023402,1.398901,1.40430217544.04.0826181.628193
73066,0.002402,1.080563,-0.00137,0.029157,1.435991,1.43798617578.04.0761551.624503
73166,-0.01253,1.032129,-0.01813,0.031854,1.586305,1.57855017635.04.0781241.623150
73266,-0.00709,1.069646,-0.01059,0.028392,1.308533,1.29735517694.04.0789921.622538
73366,0.008012,1.100565,0.006972,0.024091,1.382696,1.38838117721.04.0732621.619431
73466,-2.83787,1.089834,-0.00452,0.030785,1.586026,1.59015417796.04.0758321.617963
73566,-0.01979,1.105340,-0.02442,0.031363,1.556292,1.54265817854.04.0763931.616135
73666,-0.00621,1.131246,-0.00688,0.023959,1.430393,1.42259617909.04.0769071.614098
73766,-0.01181,1.100702,-0.01329,0.024976,1.456712,1.45309517973.04.0780071.612494
73866,-0.01348,1.120473,-0.01406,0.023564,1.306430,1.29655518020.04.0768881.610490
73966,-0.00996,1.111081,-0.01096,0.024228,1.321810,1.31521918086.04.0799431.609543
74066,0.002365,1.074321,-0.00076,0.027749,1.529532,1.53864318102.04.0717591.605630
74166,0.000863,1.064804,-0.00403,0.031085,1.635230,1.63308818193.04.0786531.604852
74266,-0.00166,1.085524,-0.00469,0.027754,1.624603,1.62218918249.04.0780541.603256
74366,-0.01610,1.068136,-0.01878,0.026725,1.391607,1.37864218331.04.0821931.602907
74466,-0.00680,1.050307,-0.01346,0.034320,1.433110,1.42922518383.04.0810141.601306
74566,-0.00993,1.080787,-0.00998,0.021711,1.174227,1.16973918398.04.0729971.597410
74666,-0.00305,1.085025,-0.00635,0.028311,1.382128,1.37874518470.04.0768031.596580
74766,-0.00852,1.078636,-0.01145,0.027417,1.383212,1.37657818525.04.0780771.595452
74866,0.001533,1.079662,-0.00066,0.025999,1.374645,1.37185218578.04.0775711.593756
74966,-0.00383,1.075750,-0.00454,0.022938,1.304886,1.30018418641.04.0760981.592768
75066,0.003553,1.111990,0.000363,0.028619,1.395506,1.39444518701.04.0763331.591171
75166,-0.00041,1.132806,-0.00218,0.026196,1.438080,1.43913618736.04.0712221.588715
75266,0.001622,1.133714,-0.00239,0.030702,1.555011,1.55611118833.04.0779911.588484
75366,-0.01443,1.134108,-0.01668,0.027176,1.308147,1.29437518892.04.0800341.587285
75466,-0.00378,1.147774,-0.00351,0.022409,1.285378,1.28561018936.04.0791041.585246
75566,-0.00593,1.120975,-0.00753,0.025622,1.539887,1.53606318967.04.0745441.582409
75666,-0.00244,1.092572,-0.00507,0.027116,1.628931,1.62802319017.04.0733881.580786
75766,-0.01005,1.111458,-0.01493,0.032001,1.645868,1.63763719107.04.0797891.580283
75866,-5.81716,1.106665,-0.00494,0.031902,1.497803,1.49352219151.04.0780281.578496
75966,-0.01655,1.081877,-0.01902,0.026574,1.599087,1.58670519199.04.0769711.576850
76066,-0.00211,1.116769,-0.00606,0.030228,1.531486,1.52935019261.04.0749941.574996
76166,-0.02329,1.098077,-0.02672,0.028835,1.466640,1.44969519347.04.0811651.575394
76266,-0.01544,1.058569,-0.01988,0.030039,1.485574,1.47054619392.04.0789481.573814
76366,-0.00688,1.062663,-0.00999,0.027464,1.654462,1.65405119439.04.0745851.571933
76466,-0.00883,1.097095,-0.01112,0.026502,1.512694,1.50608019486.04.0741.570084
76566,-0.00705,1.104222,-0.00945,0.026890,1.582133,1.57654119561.04.0756521.569099
76666,-0.01336,1.103139,-0.01610,0.027533,1.523056,1.51442119603.04.0733171.567387
76766,-0.01280,1.108254,-0.01550,0.027561,1.418621,1.40698519662.04.0753171.565607
76866,-0.00697,1.094997,-0.00713,0.022225,1.442268,1.43627919716.04.0765351.564652
76966,0.000780,1.071815,-0.00191,0.026818,1.437288,1.43894019771.04.0743731.562637
77066,-0.01647,1.095454,-0.02058,0.030114,1.524698,1.50817719844.04.07771.562229
77166,-0.02005,1.071211,-0.02183,0.024974,1.333077,1.31903419910.04.0798221.561484
77266,0.013231,1.068495,0.010548,0.026734,1.481867,1.49046019944.04.0743971.559429
77366,-0.01101,1.080066,-0.01624,0.032061,1.566937,1.55292720031.04.0780101.559382
77466,0.011449,1.101196,0.007227,0.030468,1.518076,1.52713720076.04.0761131.557789
77566,-0.02135,1.071681,-0.02789,0.034528,1.618361,1.59929820150.04.0774091.556905
77666,-0.00616,1.076235,-0.01029,0.029772,1.460057,1.45405820192.04.0762151.554976
77766,0.002271,1.039553,-0.00099,0.027320,1.522537,1.52739820216.04.0696271.551788
77866,-0.02720,1.057529,-0.03009,0.026942,1.615519,1.60099020307.04.0747761.551585
77966,-0.01572,1.052149,-0.01833,0.026264,1.591350,1.58172420373.04.0777871.550711
78066,-0.00254,1.018925,-0.00629,0.027876,1.544516,1.54115220427.04.0781481.549128
78166,-0.01474,1.022776,-0.01855,0.028072,1.586482,1.58013120477.04.0767151.547830
78266,-0.01799,1.042687,-0.02361,0.032108,1.450283,1.43050220539.04.0806291.547397
78366,-0.00182,1.047234,-0.00360,0.024498,1.361133,1.36047320581.04.0780881.545917
78466,0.003020,1.051845,-0.00163,0.030340,1.608084,1.60917320597.04.0710621.542584
78566,-0.00936,1.062524,-0.01302,0.028585,1.551409,1.54445220662.04.0724281.541316
78666,-0.00961,1.029538,-0.01545,0.032275,1.551125,1.54458220742.04.0758851.540866
78766,-0.00075,0.975547,-0.00546,0.028937,1.507860,1.50213120785.04.0727511.538776
78866,-0.00367,1.026134,-0.00498,0.023144,1.386490,1.38423020841.04.0716801.536626
78966,-0.00736,1.067530,-0.01086,0.028350,1.513636,1.51125120927.04.0768771.536152
79066,-0.00984,1.069669,-0.01501,0.031739,1.644545,1.63332120956.04.0723961.533678
79166,0.001471,1.047527,-0.00397,0.031838,1.644326,1.64059521021.04.0731871.532509
79266,-0.00430,1.087084,-0.00746,0.028069,1.589466,1.58230621109.04.0767011.532880
79366,-0.00585,1.064636,-0.01079,0.031164,1.569415,1.56114121195.04.0807121.532856
79466,0.002184,1.076038,-0.00045,0.026805,1.494105,1.49763221195.04.0702221.528915
79566,-0.01223,1.039133,-0.01716,0.030648,1.576871,1.56840321289.04.0751111.528963
79666,0.004918,1.036665,0.001727,0.027113,1.589881,1.59286721340.04.0754981.527295
79766,-0.02086,1.021887,-0.02516,0.029048,1.802982,1.78974421382.04.0726961.525216
79866,-0.00307,0.994130,-0.00759,0.028924,1.670984,1.66832821440.04.0726781.524054
79966,7.136142,1.051261,-0.00695,0.035076,1.664985,1.65493221537.04.0778051.524245
80066,-0.00326,1.100218,-0.00883,0.033142,1.392180,1.38392421584.04.0745621.522380
80166,0.000596,1.055315,-0.00268,0.027667,1.571155,1.58238021631.04.0744451.520731
80266,-0.01269,1.004788,-0.01885,0.032421,1.633081,1.62544021682.04.0734011.519514
80366,-0.01742,1.005626,-0.02283,0.030935,1.560012,1.54401321761.04.0775951.519048
80466,-0.00253,0.946697,-0.00602,0.025913,1.484038,1.48679921788.04.0733271.516648
