4888,1.8,0.9970408000000974,99,19,1.39,0.9262289133902052,0.0,4.0,48.88,2.7359824560841033,38,50
864374,2.9,0.22350340000932797,17699,2804,2.3705649717514126,1.1164022205706399,0.0,6.0,48.834689265536724,3.5448721681824904,31,50
869245,3.5,0.2191195000093371,17799,2811,2.375337078651685,1.1186210656988245,0.0,6.0,48.833988764044946,3.5524673874927544,31,50
874134,3.4,0.21471940000934628,17899,2817,2.379441340782123,1.120076673687558,0.0,6.0,48.834301675977656,3.557732461348592,31,50
879051,3.3,0.2102941000093555,17999,2824,2.384333333333333,1.1216847943062158,0.0,6.0,48.836166666666664,3.557510486437266,31,50
883946,3.8,0.20588860000936468,18099,2830,2.389226519337017,1.123404926216278,0.0,6.0,48.8367955801105,3.5611772073092514,31,50
888909,3.3,0.201421900009374,18199,2833,2.3951648351648354,1.1248925346839183,0.0,6.0,48.841153846153844,3.5570528590766584,31,50
893860,3.3,0.19696600000938327,18299,2838,2.4004371584699453,1.1261326175368735,0.0,6.0,48.8448087431694,3.553857727152508,31,50
898729,3.0,0.1925839000093924,18399,2849,2.4045108695652173,1.1275267662355093,0.0,6.0,48.843967391304346,3.5605555744766395,31,50
903668,3.1,0.18813880000940167,18499,2853,2.4096216216216217,1.1287373321273249,0.0,6.0,48.84691891891892,3.558260084825685,31,50
908568,2.9,0.18372880000941086,18599,2860,2.4141935483870967,1.1303023884875862,0.0,6.0,48.847741935483874,3.5614181448153364,31,50
913515,3.3,0.17927650000942014,18699,2864,2.4183957219251337,1.1315237909091715,0.0,6.0,48.85106951871658,3.558541945974981,31,50
918476,3.6,0.17481160000942944,18799,2868,2.423244680851064,1.132950442909454,0.0,6.0,48.855106382978725,3.554793809946767,31,50
923457,3.3,0.17032870000943878,18899,2871,2.4285714285714284,1.1337200887374952,0.0,6.0,48.86015873015873,3.5487191185288456,31,50
928316,3.7,0.1659556000094479,18999,2885,2.432684210526316,1.1354550005049717,0.0,6.0,48.858736842105266,3.557060064037291,31,50
933297,3.3,0.16147270000945724,19099,2888,2.4380104712041883,1.1364868342825991,0.0,6.0,48.86371727748691,3.5510359529179856,31,50
938278,3.6,0.15698980000946658,19199,2891,2.4440625,1.13784159534346,0.0,6.0,48.86864583333333,3.545057627585101,31,50
943261,3.6,0.15250510000947592,19299,2895,2.4493264248704665,1.1388895883636279,0.0,6.0,48.873626943005185,3.538630455152697,31,50
948187,3.3,0.14807170000948516,19399,2901,2.4543298969072165,1.1403005637568162,0.0,6.0,48.87561855670103,3.5392123561498385,31,50
953149,3.5,0.14360590000949447,19499,2905,2.4593333333333334,1.1412263159748395,0.0,6.0,48.8794358974359,3.535661210383259,31,50
958058,3.7,0.13918780000950368,19599,2910,2.463673469387755,1.1426815827255676,0.0,6.0,48.88051020408163,3.538073923285178,31,50
963058,3.4,0.13468780000951305,19699,2910,2.468781725888325,1.1440821196569977,0.0,6.0,48.88619289340102,3.5299792529480842,31,50
968058,3.4,0.13018780000952243,19799,2910,2.472777777777778,1.1460368077678387,0.0,6.0,48.89181818181818,3.521938992937335,31,50
973040,3.7,0.12570400000953177,19899,2912,2.4776884422110554,1.1474484183530824,0.0,6.0,48.8964824120603,3.5149555117655,31,50
978039,3.1,0.12120490000954115,19999,2914,2.4817,1.148636195668585,0.0,6.0,48.90195,3.5070124318998355,31,50
983030,3.1,0.11671300000955051,20099,2915,2.4856218905472636,1.1498830727138472,0.0,6.0,48.906965174129354,3.4995666034128408,31,50
988002,3.8,0.11223820000955984,20199,2917,2.49009900990099,1.1516673191331843,0.0,6.0,48.9109900990099,3.4944365981536754,31,50
993000,0.2,0.10774000000956921,20299,2918,2.481576354679803,1.1586068914429204,0.0,6.0,48.916256157635466,3.4866503712346257,31,50
998000,0.2,0.10324000000957859,20399,2918,2.470441176470588,1.166992448129281,0.0,6.0,48.92156862745098,3.478917666120199,31,50
1003000,0.1,0.09999910000958534,20499,2918,2.459219512195122,1.1754585511505427,0.0,6.0,48.926829268292686,3.4712354158590424,31,50
1008000,0.3,0.09999910000958534,20599,2918,2.448495145631068,1.183202691511364,0.0,6.0,48.932038834951456,3.4636030847354515,31,50
1013000,0.3,0.09999910000958534,20699,2918,2.4381642512077293,1.190295912575932,0.0,6.0,48.93719806763285,3.4560201447564585,31,50
1018000,0.5,0.09999910000958534,20799,2918,2.4272596153846155,1.1981946314800211,0.0,6.0,48.94230769230769,3.4484860755145514,31,50
1023000,0.1,0.09999910000958534,20899,2918,2.4169377990430623,1.205029412953557,0.0,6.0,48.94736842105263,3.4410003640532,31,50
1028000,0.3,0.09999910000958534,20999,2918,2.4064761904761904,1.2120490175160732,0.0,6.0,48.95238095238095,3.4335625047351193,31,50
1033000,0.1,0.09999910000958534,21099,2918,2.396350710900474,1.2185439023403195,0.0,6.0,48.95734597156398,3.4261719991132185,31,50
1038000,0.3,0.09999910000958534,21199,2918,2.385990566037736,1.2254078873897614,0.0,6.0,48.9622641509434,3.418828355804177,31,50
1043000,0.4,0.09999910000958534,21299,2918,2.375868544600939,1.2317550445448688,0.0,6.0,48.967136150234744,3.4115310903645812,31,50
1048000,0.3,0.09999910000958534,21399,2918,2.3656542056074765,1.2382486094254237,0.0,6.0,48.97196261682243,3.4042797251695736,31,50
1053000,0.0,0.09999910000958534,21499,2918,2.3557674418604653,1.2445926733919406,0.0,6.0,48.97674418604651,3.3970737892939655,31,50
1058000,0.2,0.09999910000958534,21599,2918,2.346203703703704,1.2501682979981599,0.0,6.0,48.98148148148148,3.389912818395737,31,50
1063000,0.1,0.09999910000958534,21699,2918,2.3364976958525348,1.2558598835975745,0.0,6.0,48.986175115207374,3.3827963546019046,31,50
1068000,0.1,0.09999910000958534,21799,2918,2.3268348623853212,1.2615030645638083,0.0,6.0,48.99082568807339,3.3757239463966697,31,50
1073000,0.2,0.09999910000958534,21899,2918,2.317214611872146,1.2670627251148754,0.0,6.0,48.99543378995434,3.3686951485118235,31,50
1078000,0.3,0.09999910000958534,21999,2918,2.3077727272727273,1.2722755359025806,0.0,6.0,49.0,3.361709521819354,31,50
1083000,0.2,0.09999910000958534,22099,2918,2.2989140271493214,1.2767566009024724,0.0,6.0,49.00452488687783,3.354766633226191,31,50
1088000,0.4,0.09999910000958534,22199,2918,2.2893243243243244,1.282218479100604,0.0,6.0,49.009009009009006,3.3478660555710653,31,50
1093000,0.4,0.09999910000958534,22299,2918,2.2807174887892376,1.2865413801654413,0.0,6.0,49.01345291479821,3.3410073675234186,31,50
1098000,0.2,0.09999910000958534,22399,2918,2.27125,1.2916954009860728,0.0,6.0,49.017857142857146,3.334190153484327,31,50
1103000,0.2,0.09999910000958534,22499,2918,2.262311111111111,1.2962825450275914,0.0,6.0,49.022222222222226,3.3274140034893893,31,50
1108000,0.4,0.09999910000958534,22599,2918,2.2529646017699116,1.3012383715645344,0.0,6.0,49.02654867256637,3.320678513113546,31,50
1113000,0.4,0.09999910000958534,22699,2918,2.2444933920704844,1.3053104289921347,0.0,6.0,49.030837004405285,3.313983283377773,31,50
1118000,0.3,0.09999910000958534,22799,2918,2.2357894736842105,1.3094192463440477,0.0,6.0,49.03508771929825,3.3073279206576216,31,50
1123000,0.2,0.09999910000958534,22899,2918,2.2271615720524016,1.3134225682887077,0.0,6.0,49.03930131004367,3.300712036593554,31,50
1128000,0.4,0.09999910000958534,22999,2918,2.2185217391304346,1.3174367361946593,0.0,6.0,49.04347826086956,3.2941352480030477,31,50
1133000,0.2,0.09999910000958534,23099,2918,2.2098701298701298,1.321460388695524,0.0,6.0,49.04761904761905,3.287597176794418,31,50
1138000,0.1,0.09999910000958534,23199,2918,2.2016810344827586,1.324948509729119,0.0,6.0,49.05172413793103,3.2810974498823193,31,50
1142991,0.6,0.09999910000958534,23299,2919,2.1934763948497853,1.3284895487742663,0.0,6.0,49.055407725321885,3.275055080142328,31,50
1147991,0.3,0.09999910000958534,23399,2919,2.1853846153846153,1.3318549743060715,0.0,6.0,49.059444444444445,3.268630445691792,31,50
1152991,0.3,0.09999910000958534,23499,2919,2.177063829787234,1.3355091053204553,0.0,6.0,49.06344680851064,3.262243065995965,31,50
1157991,0.0,0.09999910000958534,23599,2919,2.16885593220339,1.3389869227309392,0.0,6.0,49.06741525423729,3.255892587206821,31,50
1162991,0.8,0.09999910000958534,23699,2919,2.1607172995780592,1.3425026664896975,0.0,6.0,49.071350210970465,3.249578660083423,31,50
1167991,0.5,0.09999910000958534,23799,2919,2.1527731092436975,1.345807635666429,0.0,6.0,49.07525210084034,3.243300939916821,31,50
1172991,0.1,0.09999910000958534,23899,2919,2.14489539748954,1.348999741610741,0.0,6.0,49.07912133891213,3.2370590864563966,31,50
1177991,0.1,0.09999910000958534,23999,2919,2.1369583333333333,1.3521405554147181,0.0,6.0,49.08295833333333,3.230852763837625,31,50
1182991,0.5,0.09999910000958534,24099,2919,2.1290871369294604,1.3551715898919625,0.0,6.0,49.08676348547718,3.2246816405112138,31,50
1187991,0.3,0.09999910000958534,24199,2919,2.121322314049587,1.3582590595954651,0.0,6.0,49.09053719008264,3.218545389173596,31,50
1192991,0.1,0.09999910000958534,24299,2919,2.1134979423868314,1.3612656401304932,0.0,6.0,49.09427983539095,3.2124436866987525,31,50
1197991,0.4,0.09999910000958534,24399,2919,2.105860655737705,1.3639918802674873,0.0,6.0,49.09799180327869,3.2063762140713186,31,50
1202991,0.2,0.09999910000958534,24499,2919,2.0982857142857143,1.3667677944997212,0.0,6.0,49.101673469387755,3.2003426563209687,31,50
1207991,0.2,0.09999910000958534,24599,2919,2.09109756097561,1.3691260396446616,0.0,6.0,49.10532520325203,3.194342702458036,31,50
1212991,0.1,0.09999910000958534,24699,2919,2.0834008097165992,1.3719603034233114,0.0,6.0,49.108947368421056,3.188376045410346,31,50
1217991,0.1,0.09999910000958534,24799,2919,2.0756048387096775,1.3748788938956815,0.0,6.0,49.11254032258064,3.182442381961238,31,50
1222991,0.2,0.09999910000958534,24899,2919,2.0682329317269077,1.377400383776901,0.0,6.0,49.116104417670684,3.176541412688754,31,50
1227991,0.5,0.09999910000958534,24999,2919,2.06124,1.3794961625173157,0.0,6.0,49.11964,3.1706728419059576,31,50
1232991,0.4,0.09999910000958534,25099,2919,2.053745019920319,1.38207791433044,0.0,6.0,49.12314741035856,3.164836377602369,31,50
1237991,0.1,0.09999910000958534,25199,2919,2.046626984126984,1.3842110424590275,0.0,6.0,49.126626984126986,3.159031731386498,31,50
1242991,0.0,0.09999910000958534,25299,2919,2.0394861660079053,1.3864042455294414,0.0,6.0,49.1300790513834,3.153258618429433,31,50
1247991,0.2,0.09999910000958534,25399,2919,2.0324015748031496,1.3885688194312633,0.0,6.0,49.13350393700787,3.1475167574094782,31,50
1252991,0.1,0.09999910000958534,25499,2919,2.025372549019608,1.3906492200997673,0.0,6.0,49.136901960784314,3.1418058704578193,31,50
1257991,0.1,0.09999910000958534,25599,2919,2.0180859375,1.3930439104223333,0.0,6.0,49.1402734375,3.1361256831051803,31,50
1262991,0.0,0.09999910000958534,25699,2919,2.010894941634241,1.3952803912782896,0.0,6.0,49.1436186770428,3.1304759242294695,31,50
1267991,0.1,0.09999910000958534,25799,2919,2.004186046511628,1.397083727673786,0.0,6.0,49.14693798449613,3.124856326004378,31,50
1272991,0.3,0.09999910000958534,25899,2919,1.997104247104247,1.3992659799226288,0.0,6.0,49.15023166023166,3.1192666238489233,31,50
1277991,0.1,0.09999910000958534,25999,2919,1.9902692307692307,1.4011333066126892,0.0,6.0,49.1535,3.113706556377908,31,50
1282991,0.2,0.09999910000958534,26099,2919,1.9833333333333334,1.403222208721701,0.0,6.0,49.156743295019155,3.1081758653532816,31,50
1287991,0.1,0.09999910000958534,26199,2919,1.9765267175572518,1.4050965565595974,0.0,6.0,49.15996183206107,3.1026742956363873,31,50
1292991,0.0,0.09999910000958534,26299,2919,1.9696577946768061,1.4070678046383869,0.0,6.0,49.16315589353612,3.097201595141064,31,50
1297991,0.1,0.09999910000958534,26399,2919,1.9630303030303031,1.408818513912396,0.0,6.0,49.166325757575756,3.0917575147876066,31,50
1302991,0.5,0.09999910000958534,26499,2919,1.9564905660377359,1.4105376149250852,0.0,6.0,49.169471698113206,3.086341808457541,31,50
1307991,0.1,0.09999910000958534,26599,2919,1.9497744360902256,1.4124433403582695,0.0,6.0,49.172593984962404,3.080954232949222,31,50
1312991,0.2,0.09999910000958534,26699,2919,1.9431460674157304,1.4141565653768302,0.0,6.0,49.17569288389513,3.0755945479342195,31,50
1317991,0.1,0.09999910000958534,26799,2919,1.9366417910447762,1.415774902016165,0.0,6.0,49.178768656716414,3.070262515914484,31,50
1322991,0.0,0.09999910000958534,26899,2919,1.9301115241635687,1.4173986548145754,0.0,6.0,49.18182156133829,3.0649579021802795,31,50
1327991,0.5,0.09999910000958534,26999,2919,1.9241851851851852,1.4186039965542816,0.0,6.0,49.18485185185185,3.0596804747688537,31,50
1332991,0.3,0.09999910000958534,27099,2919,1.9178228782287823,1.4200721299415513,0.0,6.0,49.18785977859778,3.0544300044238493,31,50
1337991,0.1,0.09999910000958534,27199,2919,1.9115073529411766,1.4214998060060882,0.0,6.0,49.19084558823529,3.049206264555427,31,50
1342991,0.2,0.09999910000958534,27299,2919,1.9054212454212454,1.42283570822106,0.0,6.0,49.19380952380953,3.0440090312010963,31,50
1347991,0.3,0.09999910000958534,27399,2919,1.8993065693430657,1.4241553627522925,0.0,6.0,49.19675182481752,3.0388380829872226,31,50
1352991,0.2,0.09999910000958534,27499,2919,1.893418181818182,1.4253370726177412,0.0,6.0,49.19967272727273,3.033693201091222,31,50
1357991,0.2,0.09999910000958534,27599,2919,1.887536231884058,1.4263680499452593,0.0,6.0,49.202572463768114,3.0285741692044112,31,50
1362991,0.6,0.09999910000958534,27699,2919,1.881624548736462,1.4274620493581074,0.0,6.0,49.2054512635379,3.023480773495502,31,50
1367991,0.1,0.09999910000958534,27799,2919,1.8758633093525179,1.4284443956232982,0.0,6.0,49.208309352517986,3.0184128025747343,31,50
1372991,0.4,0.09999910000958534,27899,2919,1.8702150537634408,1.429653299196143,0.0,6.0,49.21114695340502,3.01337004745863,31,50
1377991,0.7,0.09999910000958534,27999,2919,1.8643571428571428,1.4309191405298534,0.0,6.0,49.21396428571428,3.0083523015353544,31,50
1382991,0.2,0.09999910000958534,28099,2919,1.8583629893238434,1.432121149091959,0.0,6.0,49.2167615658363,3.003359360530675,31,50
1387991,0.1,0.09999910000958534,28199,2919,1.8525886524822694,1.4332204849403996,0.0,6.0,49.2195390070922,2.9983910224745123,31,50
1392991,0.0,0.09999910000958534,28299,2919,1.8469257950530036,1.4341232968388837,0.0,6.0,49.222296819787985,2.99344708766805,31,50
1397991,0.0,0.09999910000958534,28399,2919,1.8413380281690142,1.435184990222338,0.0,6.0,49.2250352112676,2.988527358651423,31,50
1402991,0.2,0.09999910000958534,28499,2919,1.835578947368421,1.4361439959490991,0.0,6.0,49.227754385964914,2.9836316401719483,31,50
1407991,0.2,0.09999910000958534,28599,2919,1.83,1.437065045172258,0.0,6.0,49.23045454545454,2.978759739152894,31,50
1412991,0.6,0.09999910000958534,28699,2919,1.8246341463414635,1.437724485226357,0.0,6.0,49.23313588850174,2.97391146466279,31,50
1417991,0.0,0.09999910000958534,28799,2919,1.8189236111111111,1.4386612052909407,0.0,6.0,49.235798611111115,2.9690866278852424,31,50
1422991,0.1,0.09999910000958534,28899,2919,1.8135294117647058,1.4394120050962564,0.0,6.0,49.23844290657439,2.9642850420892697,31,50
1427991,0.0,0.09999910000958534,28999,2919,1.8080344827586208,1.4402625235497777,0.0,6.0,49.24106896551724,2.959506522600132,31,50
1432991,0.1,0.09999910000958534,29099,2919,1.802680412371134,1.4409689243072084,0.0,6.0,49.243676975945014,2.954750886770652,31,50
1437991,0.1,0.09999910000958534,29199,2919,1.7972945205479451,1.441712098954346,0.0,6.0,49.24626712328767,2.9500179539530174,31,50
1442991,0.5,0.09999910000958534,29299,2919,1.7919453924914677,1.442453577992398,0.0,6.0,49.24883959044369,2.945307545471051,31,50
1447991,0.0,0.09999910000958534,29399,2919,1.7864285714285715,1.4433047985427743,0.0,6.0,49.251394557823126,2.940619484592942,31,50
1452991,0.3,0.09999910000958534,29499,2919,1.7812881355932204,1.4439690011561583,0.0,6.0,49.25393220338983,2.9359535965044388,31,50
1457991,0.4,0.09999910000958534,29599,2919,1.775945945945946,1.444678884098207,0.0,6.0,49.2564527027027,2.9313097082824724,31,50
1462991,0.0,0.09999910000958534,29699,2919,1.7705723905723905,1.4454232922980916,0.0,6.0,49.25895622895623,2.9266876488692284,31,50
1467991,0.2,0.09999910000958534,29799,2919,1.7653355704697986,1.446077680902565,0.0,6.0,49.261442953020136,2.9220872490466374,31,50
1472991,0.1,0.09999910000958534,29899,2919,1.7606020066889632,1.446508761623713,0.0,6.0,49.26391304347826,2.9175083414112892,31,50
1477991,0.1,0.09999910000958534,29999,2919,1.7555,1.4470152325851078,0.0,6.0,49.26636666666667,2.912950760349756,31,50
1482991,0.2,0.09999910000958534,30099,2919,1.7501661129568107,1.4477528602974712,0.0,6.0,49.268803986710964,2.9084143420143227,31,50
1487991,0.4,0.09999910000958534,30199,2919,1.7453973509933776,1.4481017516638086,0.0,6.0,49.27122516556292,2.903898924299105,31,50
1492991,0.2,0.09999910000958534,30299,2919,1.7406930693069307,1.4484044418758506,0.0,6.0,49.273630363036304,2.8994043468165684,31,50
1497991,0.3,0.09999910000958534,30399,2919,1.7359539473684211,1.448768786894291,0.0,6.0,49.2760197368421,2.894930450874413,31,50
1502991,0.3,0.09999910000958534,30499,2919,1.7311475409836066,1.4491762480470725,0.0,6.0,49.27839344262295,2.890477079452845,31,50
1507991,0.0,0.09999910000958534,30599,2919,1.7261764705882352,1.4496859322596274,0.0,6.0,49.28075163398693,2.8860440771822082,31,50
1512991,0.2,0.09999910000958534,30699,2919,1.721172638436482,1.4502301040044614,0.0,6.0,49.28309446254072,2.8816312903209806,31,50
1517991,0.0,0.09999910000958534,30799,2919,1.716396103896104,1.450522968471283,0.0,6.0,49.28542207792208,2.877238566734114,31,50
1522991,0.2,0.09999910000958534,30899,2919,1.711715210355987,1.4509450005506805,0.0,6.0,49.28773462783172,2.8728657558717323,31,50
1527991,0.6,0.09999910000958534,30999,2919,1.7069032258064516,1.4513277870534502,0.0,6.0,49.290032258064514,2.8685127087481654,31,50
1532991,0.4,0.09999910000958534,31099,2919,1.7021221864951768,1.4516922150791,0.0,6.0,49.292315112540194,2.8641792779213144,31,50
1537991,0.1,0.09999910000958534,31199,2919,1.6972435897435898,1.4521884783186625,0.0,6.0,49.294583333333335,2.859865317472345,31,50
1542991,0.1,0.09999910000958534,31299,2919,1.692523961661342,1.452582261719322,0.0,6.0,49.29683706070288,2.855570682985708,31,50
1547991,0.2,0.09999910000958534,31399,2919,1.6878662420382167,1.4528883711598366,0.0,6.0,49.299076433121016,2.85129523152947,31,50
1552991,0.1,0.09999910000958534,31499,2919,1.6833015873015873,1.453169678803651,0.0,6.0,49.30130158730159,2.8470388216359543,31,50
1557991,0.3,0.09999910000958534,31599,2919,1.678639240506329,1.4534722882247866,0.0,6.0,49.303512658227845,2.842801313282691,31,50
1562991,0.3,0.09999910000958534,31699,2919,1.673943217665615,1.4539609458671843,0.0,6.0,49.305709779179814,2.838582567873661,31,50
1567991,0.0,0.09999910000958534,31799,2919,1.6694654088050314,1.4541498944297715,0.0,6.0,49.30789308176101,2.8343824482208335,31,50
1572991,0.1,0.09999910000958534,31899,2919,1.6648902821316613,1.4544244152968278,0.0,6.0,49.31006269592476,2.830200818525994,31,50
1577991,0.3,0.09999910000958534,31999,2919,1.6604375,1.4546510951406009,0.0,6.0,49.31221875,2.826037544362855,31,50
1582991,0.4,0.09999910000958534,32099,2919,1.6561993769470404,1.4547357011666526,0.0,6.0,49.31436137071651,2.8218924926594418,31,50
1587991,0.2,0.09999910000958534,32199,2919,1.651832298136646,1.4548451059941367,0.0,6.0,49.316490683229816,2.817765531680751,31,50
1592991,0.2,0.09999910000958534,32299,2919,1.6474303405572754,1.454968393242039,0.0,6.0,49.318606811145514,2.813656531011682,31,50
1597991,0.2,0.09999910000958534,32399,2919,1.6427777777777777,1.4552534673798196,0.0,6.0,49.32070987654321,2.809565361540224,31,50
1602991,0.4,0.09999910000958534,32499,2919,1.6383384615384615,1.4554410410268517,0.0,6.0,49.3228,2.805491895440907,31,50
1607991,0.1,0.09999910000958534,32599,2919,1.6339877300613497,1.4555873057832787,0.0,6.0,49.324877300613494,2.801436006158503,31,50
1612991,0.0,0.09999910000958534,32699,2919,1.6296636085626912,1.4556777617893384,0.0,6.0,49.326941896024465,2.797397568391975,31,50
1617991,0.1,0.09999910000958534,32799,2919,1.6253353658536585,1.4557785017186955,0.0,6.0,49.328993902439024,2.793376458078679,31,50
1622991,0.1,0.09999910000958534,32899,2919,1.6210030395136779,1.4559101530832677,0.0,6.0,49.33103343465046,2.789372552378795,31,50
1627991,0.2,0.09999910000958534,32999,2919,1.6166363636363636,1.4560955121474235,0.0,6.0,49.333060606060606,2.78538572966,31,50
1632983,0.4,0.09999910000958534,33099,2920,1.6125679758308158,1.4560175346091324,0.0,6.0,49.334833836858,2.7817056461270204,31,50
1637983,0.0,0.09999910000958534,33199,2920,1.6084036144578313,1.4561032271716543,0.0,6.0,49.33683734939759,2.7777523413598852,31,50
1642983,0.3,0.09999910000958534,33299,2920,1.6044444444444443,1.4561224396409433,0.0,6.0,49.33882882882883,2.7738157623774047,31,50
1647983,0.5,0.09999910000958534,33399,2920,1.6002395209580837,1.4562316852317232,0.0,6.0,49.34080838323354,2.7698957922293688,31,50
1652983,0.8,0.09999910000958534,33499,2920,1.5962089552238805,1.4562363935672171,0.0,6.0,49.342776119402984,2.7659923150997567,31,50
1657983,0.5,0.09999910000958534,33599,2920,1.5922619047619047,1.4561444943922126,0.0,6.0,49.34473214285714,2.7621052162927464,31,50
1662983,0.2,0.09999910000958534,33699,2920,1.5882492581602374,1.456129444329,0.0,6.0,49.3466765578635,2.758234382218926,31,50
1667983,0.1,0.09999910000958534,33799,2920,1.5842603550295857,1.4560832047239485,0.0,6.0,49.348609467455624,2.7543797003817145,31,50
1672983,0.2,0.09999910000958534,33899,2920,1.5801769911504424,1.4560531666568222,0.0,6.0,49.35053097345133,2.7505410593639823,31,50
1677983,0.1,0.09999910000958534,33999,2920,1.5762941176470588,1.455942115232118,0.0,6.0,49.35244117647059,2.7467183488148663,31,50
1682983,0.1,0.09999910000958534,34099,2920,1.5725219941348973,1.4558170616409667,0.0,6.0,49.35434017595308,2.742911459436787,31,50
1687983,0.5,0.09999910000958534,34199,2920,1.5688011695906432,1.4556013090790978,0.0,6.0,49.35622807017544,2.739120282972652,31,50
1692983,0.5,0.09999910000958534,34299,2920,1.5652478134110788,1.4554910144372117,0.0,6.0,49.35810495626822,2.735344712193244,31,50
1697983,0.1,0.09999910000958534,34399,2920,1.5613372093023257,1.4554087023723095,0.0,6.0,49.359970930232556,2.7315846408847992,31,50
1702983,0.5,0.09999910000958534,34499,2920,1.5576231884057972,1.4552498177034987,0.0,6.0,49.36182608695652,2.7278399638367676,31,50
